Pollutant:,CO2,Unit: grams of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,1.65E+15,1.65E+15,1.72E+15,1.72E+15,1.72E+15,1.71E+15,1.71E+15,1.71E+15,1.71E+15,1.70E+15,1.70E+15,1.70E+15,1.70E+15,1.70E+15,1.70E+15,1.69E+15,1.69E+15,1.69E+15,1.69E+15,1.69E+15,1.69E+15,1.69E+15,1.69E+15,1.69E+15,1.69E+15,1.68E+15,1.68E+15,1.68E+15,1.68E+15,1.68E+15,1.68E+15,1.68E+15
coal mining 05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
oil and gas extraction 06,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13,1.23E+13
other mining and quarrying 07T08,1.90E+10,1.90E+10,1.99E+10,1.98E+10,1.98E+10,1.98E+10,1.97E+10,1.97E+10,1.97E+10,1.97E+10,1.96E+10,1.96E+10,1.96E+10,1.96E+10,1.96E+10,1.96E+10,1.95E+10,1.95E+10,1.95E+10,1.95E+10,1.95E+10,1.95E+10,1.95E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10,1.94E+10
food beverage and tobacco 10T12,1.42E+13,1.42E+13,1.48E+13,1.48E+13,1.48E+13,1.48E+13,1.48E+13,1.47E+13,1.47E+13,1.47E+13,1.47E+13,1.47E+13,1.47E+13,1.46E+13,1.46E+13,1.46E+13,1.46E+13,1.46E+13,1.46E+13,1.46E+13,1.46E+13,1.46E+13,1.45E+13,1.45E+13,1.45E+13,1.45E+13,1.45E+13,1.45E+13,1.45E+13,1.45E+13,1.45E+13,1.45E+13
textiles apparel and leather 13T15,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
wood products 16,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
pulp paper and printing 17T18,1.28E+13,1.20E+09,5.83E+11,5.57E+11,5.34E+11,5.13E+11,4.93E+11,4.75E+11,4.58E+11,4.42E+11,4.27E+11,4.14E+11,4.01E+11,3.89E+11,1.33E+13,3.66E+11,3.56E+11,3.47E+11,3.37E+11,3.29E+11,3.21E+11,3.13E+11,3.05E+11,2.98E+11,2.91E+11,2.85E+11,2.79E+11,2.73E+11,2.67E+11,2.62E+11,2.56E+11,2.51E+11
refined petroleum and coke 19,2.72E+14,2.72E+14,2.85E+14,2.84E+14,2.84E+14,2.83E+14,2.83E+14,2.82E+14,2.82E+14,2.82E+14,2.81E+14,2.81E+14,2.81E+14,2.80E+14,2.80E+14,2.80E+14,2.80E+14,2.80E+14,2.79E+14,2.79E+14,2.79E+14,2.79E+14,2.79E+14,2.79E+14,2.78E+14,2.78E+14,2.78E+14,2.78E+14,2.78E+14,2.78E+14,2.78E+14,2.78E+14
chemicals 20,1.05E+13,1.05E+13,1.10E+13,1.09E+13,1.09E+13,1.09E+13,1.09E+13,1.09E+13,1.09E+13,1.09E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.08E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13,1.07E+13
